prob_q5_q1,i_urban,share_black,share_middleclass,share_divorced,share_married
0.0620937,1,0.0208408,0.54796,0.1101729,0.6008929
0.0536519,1,0.0197791,0.5375,0.1159584,0.6133591
0.0730748,0,0.0146459,0.46685,0.1134514,0.5902804
0.056292,1,0.0563648,0.5041,0.1142778,0.57515
0.0446207,1,0.173531,0.49991,0.0923505,0.5858972
0.05192,0,0.2238095,0.53839,0.09564,0.5795217
0.0474525,1,0.2175593,0.51009,0.0955472,0.5601948
0.0515173,0,0.0319277,0.56018,0.0873082,0.6322625
0.080819,0,0.0289597,0.60842,0.0894558,0.6222348
0.0432753,1,0.2074983,0.5285,0.0986878,0.5613106
0.0515273,1,0.1377782,0.54393,0.0941167,0.5961478
0.0437302,1,0.2273302,0.47738,0.0877553,0.5633191
0.0571973,0,0.0218586,0.53016,0.089769,0.5265593
0.0548753,1,0.0473598,0.60328,0.09613,0.6070437
0.0449885,1,0.0908667,0.56804,0.094703,0.6008016
0.0553846,0,0.0104991,0.56475,0.1033285,0.6243335
0.0606061,0,0.0143486,0.52059,0.0990897,0.5818828
0.063214,1,0.0503331,0.54513,0.0992644,0.5915921
0.0803324,0,0.0093497,0.51937,0.0885637,0.6476094
0.0293852,0,0.3995614,0.43947,0.0912358,0.5186066
0.0356782,1,0.3407701,0.42169,0.0951241,0.5294711
0.0383134,1,0.2985355,0.49408,0.0922889,0.5447665
0.0417915,1,0.2103861,0.46309,0.0956688,0.5561864
0.0321322,1,0.4158873,0.44348,0.0871221,0.5245023
0.0499833,1,0.2301592,0.44848,0.0852488,0.5443147
0.0341975,0,0.4993167,0.40035,0.0861958,0.5241402
0.0455741,1,0.3110135,0.50059,0.0843854,0.554769
0.0470024,1,0.2561123,0.51684,0.084307000000000007,0.5440954
0.0536003,1,0.3082009,0.52275,0.0942796,0.5268694
0.0501139,0,0.287636,0.46068,0.0847197,0.5704187
0.0490633,0,0.3982646,0.50724,0.0858312,0.5344166
0.0670655,1,0.1807004,0.54407,0.0889918,0.5710733
0.0547567,1,0.3025393,0.46305,0.0976358,0.5326548
0.0512625,1,0.315797,0.52066,0.09101,0.5528399
0.0329739,0,0.5668333,0.40916,0.0843223,0.4942441
0.0671263,1,0.1821642,0.51798,0.1206366,0.54925
0.0689462,0,0.3181445,0.45074,0.0984317,0.54711
0.0607457,1,0.2976568,0.44136,0.0985023,0.5124754
0.0359066,0,0.5979162,0.32544,0.0827307,0.4610303
0.0247895,1,0.5851607,0.29639,0.0789261,0.4042983
0.037544,1,0.4445331,0.42467,0.1036639,0.4946284
0.0623068,0,0.4430706,0.38559,0.0944205,0.5147493
0.0642077,0,0.3024298,0.46301,0.0880605,0.5702726
0.1276865,0,0.1854615,0.50294,0.0795753,0.599737
0.0490473,0,0.4635694,0.3954,0.1062822,0.48759980000000003
0.0311578,0,0.5634955,0.39128,0.0906464,0.4567618
0.0511894,1,0.3708242,0.42313,0.1120383,0.4747154
0.1133758,1,0.1991856,0.52607,0.0906544,0.5580666
0.0604061,1,0.3326568,0.44281,0.0970431,0.5132786
0.0672466,1,0.2824583,0.44906,0.0980189,0.5300738
0.0972389,1,0.2051256,0.51652,0.0977912,0.571886
0.0951192,1,0.2701777,0.47039,0.0969556,0.5378538
0.0550701,1,0.3367011,0.41372,0.0942689,0.5268891
0.0573066,0,0.3962273,0.34833,0.0760517,0.5410939
0.0594872,0,0.3603712,0.46933,0.0923683,0.524151
0.0526559,1,0.3812555,0.44558,0.1103806,0.5011706
0.0683292,0,0.3545989,0.4662,0.0802088,0.4874004
0.1513761,0,0.1676968,0.50916,0.0897632,0.5944831
0.0400616,0,0.268743,0.49639,0.0969298,0.5899284
0.0428298,1,0.4208908,0.4442,0.1067655,0.5210192
0.0563107,0,0.3436384,0.49518,0.1063052,0.55464310000000006
0.0534808,1,0.2067547,0.5049,0.1195451,0.5625128
0.0532095,0,0.2489024,0.47431,0.1109959,0.5679548
0.0895457,0,0.0876765,0.51408,0.1053368,0.6151684
0.0636387,0,0.0128268,0.47547,0.1065301,0.6090464
0.0591133,0,0.0273964,0.50869,0.10738,0.5554757
0.0689198,0,0.0197847,0.45629,0.112458,0.5880772
0.13058,0,0.0136534,0.50149,0.1016768,0.5893362
0.0713542,0,0.0242777,0.52428,0.1102533,0.6051068
0.0629283,0,0.0082593,0.48002,0.1068513,0.6117109
0.0333914,0,0.5271481,0.37759,0.0867656,0.4684726
0.0271224,0,0.479377,0.37292,0.0832921,0.4494367
0.0221016,0,0.6583261,0.31364,0.0830527,0.4023101
0.0472382,1,0.2735686,0.52575,0.1126524,0.539585
0.0436006,0,0.287699,0.50778,0.1207527,0.5326793
0.0805369,0,0.0572587,0.61586,0.1208604,0.6113293
0.0435908,0,0.2405877,0.51719,0.1079292,0.5685366
0.0654429,0,0.0785048,0.5455,0.1132088,0.5988222
0.0537445,1,0.1846202,0.55686,0.0921451,0.5995329
0.0282206,1,0.4319281,0.4489,0.1064513,0.4917489
0.0321843,1,0.4709757,0.3856,0.0973604,0.5131308
0.0638532,1,0.0718668,0.55129,0.1054473,0.5740826
0.0617589,0,0.0373942,0.52246,0.1080988,0.6143836
0.0574351,1,0.103643,0.54349,0.1126349,0.5905232
0.057249,1,0.1527258,0.50619,0.1146248,0.5490999
0.0609923,0,0.0546742,0.5525,0.1031211,0.6077174
0.0718856,1,0.0624765,0.55928,0.1160912,0.6083897
0.0597247,1,0.1788946,0.60451,0.1010347,0.6082392
0.0565874,1,0.1743591,0.48205,0.1076893,0.5951259
0.0711771,1,0.0637357,0.52874,0.1098281,0.6105398
0.0710345,1,0.0898758,0.52848,0.1023405,0.6114683
0.0577367,0,0.021694,0.56046,0.1225584,0.6047828
0.0714286,0,0.0113255,0.55379,0.1074232,0.5768132
0.0569322,1,0.1344347,0.50807,0.1171966,0.5716882
0.0707483,0,0.0104996,0.51546,0.1123038,0.6322641
0.0659722,0,0.0016877,0.51815,0.1102795,0.6321846
0.0665494,1,0.0329185,0.55387,0.1145339,0.6205983
0.0484621,1,0.0778142,0.53878,0.108289,0.6044821
0.0601056,1,0.0990765,0.50694,0.1253249,0.5368412
0.0521255,1,0.1247585,0.51264,0.1068637,0.5796941
0.0683237,1,0.0581478,0.51885,0.1097937,0.6015052
0.072951,1,0.1911066,0.43189,0.1172359,0.5016344
0.0623789,1,0.1286175,0.46605,0.1072909,0.5691419
0.0602934,1,0.0563643,0.494,0.1075948,0.6102133
0.0659981,1,0.081826,0.54407,0.1193846,0.5827481
0.0578453,1,0.1332771,0.50396,0.110324,0.5433002
0.058857,1,0.1003783,0.52367,0.1199722,0.5651869
0.0492132,1,0.2129964,0.54389,0.1241887,0.546492
0.0497884,0,0.2055513,0.49919,0.1218685,0.5504197
0.0564055,1,0.0850979,0.4923,0.1128634,0.6107059
0.0498334,1,0.1747757,0.48633,0.1036031,0.460882
0.0349426,1,0.4398277,0.4788,0.0888239,0.5253097
0.0371475,1,0.3671388,0.46691,0.088146,0.5232719
0.0350166,0,0.5508916,0.41556,0.0759129,0.4939849
0.0444763,1,0.313579,0.47591,0.092615,0.5172917
0.0470519,1,0.1809076,0.50833,0.0924396,0.5669312
0.0410454,1,0.357035,0.45564,0.1035822,0.5283581
0.0311186,1,0.4238696,0.40359,0.0949512,0.5173835
0.0348706,0,0.3001277,0.42502,0.1046483,0.5209836
0.0325681,0,0.4342487,0.39063,0.0979972,0.5169018
0.0318443,1,0.2916284,0.4485,0.0993607,0.5344929
0.0443038,0,0.2323598,0.45219,0.103667,0.5838777
0.0469526,1,0.2392524,0.46459,0.1238277,0.5669392
0.0486111,1,0.3367942,0.55455,0.0905057,0.5793233
0.0388889,0,0.3250139,0.41928,0.0855437,0.4731896
0.0408506,1,0.3246413,0.471,0.1013605,0.5419729
0.0327103,1,0.3600176,0.46517,0.1090682,0.5259522
0.0483238,0,0.2602962,0.42877,0.1041732,0.5567345
0.0326511,0,0.4402921,0.44768,0.1041815,0.5054264
0.032054,0,0.3991556,0.44242,0.1048467,0.5167584
0.0453058,1,0.2967886,0.4393,0.1024405,0.5339476
0.040601,1,0.282508,0.50872,0.1150667,0.5306087
0.0376225,1,0.1802161,0.47294,0.0879483,0.4996479
0.0416667,0,0.1742727,0.53234,0.0959168,0.588008
0.0699456,1,0.0582216,0.52989,0.096033,0.6156201
0.0448569,0,0.2837061,0.45595,0.1048074,0.574609
0.0523539,1,0.1998627,0.51942,0.1068323,0.5704269
0.0348352,1,0.4061438,0.48676,0.1138379,0.4937057
0.0338983,1,0.4927536,0.42168,0.0924745,0.474656
0.034563,1,0.3627171,0.44611,0.0826493,0.4445972
0.0470417,1,0.2854086,0.47965,0.1079504,0.4792463
0.0579598,1,0.1131768,0.52136,0.1326959,0.563859
0.0386925,0,0.370431,0.39462,0.1089188,0.5218545
0.0324675,0,0.3550063,0.40755,0.1114746,0.528193
0.0277778,1,0.483597,0.40283,0.1006753,0.4936724
0.0229549,0,0.5015946,0.35359,0.0915586,0.4739467
0.0584416,1,0.2125489,0.48549,0.1073158,0.588684
0.0467633,0,0.3442973,0.44997,0.1012599,0.5199522
0.0362867,1,0.4528675,0.41583,0.0846792,0.5239118
0.0396293,0,0.400845,0.42766,0.0787482,0.4791254
0.0863388,1,0.059844,0.52196,0.1071563,0.6147603
0.0504781,1,0.2705701,0.45293,0.1076077,0.5528106
0.0403226,1,0.3831728,0.41342,0.0917526,0.4861797
0.0423492,0,0.5890595,0.3391,0.0837577,0.4888288
0.0611304,1,0.1371516,0.54191,0.1205383,0.5549849
0.0513915,1,0.2892218,0.45948,0.1070713,0.5499479
0.0481662,0,0.3587759,0.44221,0.1105741,0.5356328
0.0331304,1,0.4011421,0.43606,0.1127969,0.5165257
0.0676387,0,0.2318018,0.43201,0.0975793,0.5499872
0.1105678,0,0.0368878,0.54793,0.0911725,0.6061178
0.1600284,0,0.0640119,0.50724,0.0866606,0.5927578
0.1035549,0,0.0131411,0.52522,0.0965264,0.584769
0.0946746,1,0.1523456,0.48605,0.0846895,0.6085897
0.0640393,1,0.2754225,0.45588,0.0916502,0.5064815
0.06628,0,0.3115669,0.49457,0.0744046,0.5995172
0.1098351,1,0.2669657,0.40654,0.0844293,0.5223682
0.0964401,0,0.0132547,0.6147,0.0929799,0.5613645
0.1020266,0,0.0025872,0.64592,0.0978226,0.5915421
0.0977881,0,0.0454877,0.58789,0.1108597,0.5340424
0.0633562,1,0.0481373,0.56133,0.1008317,0.5950271
0.0545928,1,0.2136385,0.43429,0.1053296,0.5156981
0.0643094,1,0.0793115,0.50886,0.1047662,0.5097452
0.0646154,0,0.0209295,0.58486,0.0930194,0.5004672
0.0645286,1,0.0774874,0.50617,0.0946256,0.5725184
0.074721,0,0.0238411,0.59267,0.1045015,0.5833583
0.0757946,0,0.0111362,0.60029,0.1051584,0.5904371
0.0524627,1,0.0823303,0.51967,0.1061857,0.5432631
0.0637947,1,0.0640125,0.55851,0.0953845,0.5709947
0.0742049,0,0.0029977,0.59513,0.1048769,0.6120474
0.0766283,0,0.0029294,0.59919,0.1066448,0.6075249
0.0781781,0,0.0027718,0.60627,0.1018139,0.6047077
0.0745098,0,0.0038019,0.55639,0.1050274,0.621029
0.0487516,1,0.1164486,0.57763,0.1121586,0.5559458
0.0540025,0,0.0186798,0.6441,0.1047525,0.5970162
0.0546559,1,0.0388238,0.58992,0.1155254,0.586365
0.0511691,1,0.1174468,0.52377,0.1022449,0.5464224
0.0520325,1,0.027793000000000002,0.5188,0.1012795,0.6028495
0.1070111,1,0.0027234,0.63237,0.0940376,0.623225
0.0537296,1,0.0904804,0.49024,0.111434,0.5443232
0.0633333,0,0.0261227,0.50797,0.1137969,0.6035464
0.0728395,0,0.0514152,0.55225,0.1064566,0.6164842
0.0818752,1,0.0744407,0.61918,0.1074444,0.6120344
0.0520619,1,0.1320307,0.50597,0.119794,0.5409734
0.092707,1,0.013464,0.58073,0.1234292,0.5858892
0.0762868,0,0.0678778,0.60993,0.1010308,0.5677363
0.0919693,1,0.0325208,0.59154,0.1069637,0.6029915
0.0732919,0,0.0147756,0.68377,0.0985659,0.5813956
0.069812,1,0.0520175,0.66504,0.0895814,0.5904006
0.0575786,1,0.0973125,0.55198,0.1053628,0.5375096
0.0822222,0,0.0113456,0.68053,0.1003512,0.6021588
0.0600484,1,0.1066383,0.54475,0.1059721,0.5523371
0.073401,1,0.0332389,0.62733,0.1049144,0.5901995
0.0906822,0,0.0055664,0.63501,0.0999485,0.6112475
0.0661661,1,0.0376271,0.53661,0.1181313,0.5880635
0.0531631,1,0.0579176,0.55677,0.1148783,0.5693848
0.0659341,1,0.067537,0.57293,0.1051433,0.5756478
0.0490063,1,0.1408303,0.47947,0.115419,0.5496563
0.0741163,1,0.0104909,0.59315,0.1163292,0.6251613
0.0825769,1,0.0346978,0.59228,0.1127532,0.5657589
0.0905316,1,0.0364461,0.58568,0.096654,0.546917
0.0869565,1,0.0144986,0.57433,0.1020352,0.5234585
0.0794224,1,0.0408462,0.57405,0.1101568,0.5853062
0.1177754,0,0.0019949,0.64257,0.1057724,0.6078427
0.1085714,0,0.0154274,0.58371,0.1067491,0.5599176
0.0815114,1,0.1816823,0.53163,0.1002896,0.5331063
0.0648882,1,0.043422,0.63306,0.1011784,0.5841959
0.0564063,1,0.0725557,0.59933,0.1057451,0.5681902
0.0508593,1,0.1749033,0.53765,0.1073707,0.5207561
0.0706587,1,0.0075283,0.57768,0.1079572,0.5985206
0.0686525,1,0.029197,0.61511,0.1072273,0.5778443
0.0730731,1,0.0390431,0.63161,0.0981525,0.5705113
0.1251212,1,0.0226593,0.57842,0.0986702,0.5703378
0.0650759,0,0.0317172,0.57271,0.1191668,0.5634755
0.0746554,0,0.0181913,0.56569,0.0952203,0.5231165
0.0490941,1,0.1239633,0.54487,0.1101801,0.5266
0.0642629,1,0.0510108,0.63998,0.1127461,0.5718742
0.1130934,1,0.0228161,0.61335,0.0710767,0.5275401
0.1022071,1,0.0173747,0.62153,0.0775805,0.5639431
0.0951215,1,0.0752677,0.53349,0.0821813,0.5454549
0.0669517,1,0.086445,0.60278,0.1012593,0.5541838
0.075086,1,0.0337765,0.59601,0.0899696,0.546425
0.0642031,1,0.0910396,0.54431,0.0964442,0.5445369
0.1051805,0,0.0074331,0.55953,0.1117186,0.5795196
0.1049585,1,0.0226551,0.55982,0.0917478,0.5361406
0.1252822,0,0.004092,0.54987,0.1013577,0.5773802
0.1067055,1,0.0613311,0.53945,0.1035298,0.5802506
0.127786,0,0.003027,0.54475,0.10057,0.5947621
0.0970406,1,0.0440801,0.51827,0.1127981,0.5731627
0.1465677,0,0.001737,0.55233,0.0999061,0.6028056
0.1377561,0,0.0078296,0.50136,0.1030685,0.6079913
0.0683839,1,0.0211336,0.51926,0.1065666,0.5770856
0.0939364,1,0.0240551,0.59054,0.0801151,0.5482139
0.0680713,1,0.071288,0.59208,0.0979975,0.5827674
0.0868678,1,0.0471906,0.6073,0.0966583,0.5982128
0.0972335,1,0.032627,0.58931,0.0848623,0.6004664
0.0966744,1,0.0432689,0.57459,0.0981781,0.5842979
0.0616438,1,0.1641565,0.50012,0.0888299,0.543902
0.0767296,1,0.0556379,0.54086,0.0871143,0.5221298
0.0931538,0,0.0120771,0.56886,0.0902137,0.5527911
0.0882941,1,0.0225524,0.55685,0.0942176,0.5377528
0.0667501,1,0.1042086,0.52128,0.0883493,0.5244902
0.0934867,1,0.0296748,0.56843,0.0917072,0.5158406
0.079879,0,0.0104549,0.61965,0.0909189,0.5520873
0.1616438,0,0.0016551,0.69583,0.0846182,0.5762717
0.1012048,1,0.035465000000000003,0.59046,0.0814672,0.5394256
0.0853897,0,0.0406113,0.58124,0.0848383,0.5218813
0.0824284,0,0.0128722,0.56512,0.0923376,0.5395844
0.0832482,1,0.0548041,0.51112,0.086722,0.5331771
0.1109066,1,0.0234786,0.63172,0.0785234,0.591569
0.107529,1,0.0216272,0.57833,0.0800567,0.5484756
0.1019009,1,0.0251633,0.60439,0.093459,0.5747404
0.0828036,1,0.0266742,0.52952,0.0836654,0.5668477
0.0963186,1,0.0257068,0.58158,0.0792937,0.5834165
0.079378,1,0.0586776,0.57264,0.0880598,0.5826253
0.0949514,1,0.0750854,0.4816,0.0794421,0.5567463
0.104999,1,0.1962365,0.43985,0.0729256,0.480598
0.1222833,1,0.0552078,0.4188,0.0754884,0.5872104
0.1024117,1,0.1384369,0.40053,0.0715346,0.5424214
0.0740248,1,0.1934895,0.46098,0.0797608,0.5123836
0.0658846,1,0.1756503,0.46918,0.0965584,0.5313057
0.0626999,1,0.1961827,0.5094,0.0965823,0.5567299
0.0623094,1,0.1625849,0.51707,0.0908833,0.5767519
0.044542,0,0.3432235,0.39934,0.0851302,0.5357707
0.080744,1,0.0033915,0.58572,0.1175241,0.5612368
0.0679502,0,0.0023276,0.5292,0.113854,0.5653377
0.0849624,0,0.0036382,0.59967,0.0911978,0.5877228
0.080598,1,0.0063103,0.57433,0.1177101,0.5554847
0.0928382,1,0.0058352,0.55812,0.1002203,0.5420471
0.0840237,0,0.0022711,0.60773,0.111572,0.5710329
0.0791583,0,0.003825,0.60031,0.1102932,0.5574956
0.0820455,1,0.0326659,0.52939,0.0921162,0.5242115
0.0676692,0,0.0230867,0.52588,0.1258913,0.5152037
0.1048246,1,0.0537642,0.44446,0.0801852,0.5182357
0.100065,1,0.0069617,0.53581,0.1050862,0.5792845
0.0901116,0,0.003897,0.59261,0.1074477,0.5454048
0.0680424,1,0.0549518,0.51898,0.094534000000000007,0.4861717
0.0786153,1,0.0867906,0.43817,0.0926127,0.5502784
0.0870659,1,0.015813,0.54736,0.104357,0.5338824
0.0921409,0,0.0014884,0.64579,0.0966784,0.5763593
0.1005693,0,0.0179547,0.63775,0.0844837,0.4849507
0.1199226,0,0.0095167,0.63636,0.0942543,0.5778168
0.1051995,0,0.0040393,0.60816,0.1027385,0.6156547
0.1020543,0,0.0022476,0.61395,0.097101,0.5975506
0.1302395,0,0.0019301,0.62484,0.1012653,0.6011535
0.1756757,1,0.0016599,0.66791,0.0678741,0.6225684
0.1994382,0,9.42e-4,0.68871,0.0679604,0.6148661
0.1256732,1,0.0065633,0.66847,0.067436,0.5516004
0.1373093,0,0.0136979,0.62334,0.0802426,0.5794886
0.127406,1,0.0075825,0.6233,0.0708912,0.5689661
0.0851969,1,0.0533286,0.47066,0.0926825,0.5490904
0.111465,0,0.008597,0.6435,0.1032468,0.588213
0.0846722,0,0.0021054,0.5783,0.0970201,0.6103948
0.1428571,1,0.0161142,0.55731,0.0788223,0.6131306
0.1184971,0,0.0038069,0.67313,0.0861692,0.5889709
0.1265985,0,0.005206,0.67799,0.0914158,0.5903857
0.1652422,0,0.0025239,0.69817,0.0652163,0.6020485
0.1127451,0,0.0070697,0.63612,0.0976098,0.6027492
0.1228288,1,0.0468502,0.59211,0.0795097,0.5643222
0.1333333,0,0.0040656,0.70975,0.0714433,0.6115037
0.09375,1,0.017358,0.57951,0.0837689,0.5262941
0.117943,1,0.0209094,0.56813,0.0974736,0.5810228
0.124498,0,0.0052112,0.63319,0.0979687,0.5949965
0.1374188,1,0.0072417,0.67089,0.0812908,0.6012158
0.1151142,1,0.0067334,0.61962,0.0848283,0.5989106
0.0915169,1,0.0086489,0.5866,0.0896788,0.5787928
0.0848416,0,0.0018343,0.63935,0.0880909,0.5982811
0.1242866,1,0.0026102,0.63777,0.080709,0.5997698
0.1133242,1,0.0050998,0.63999,0.0835481,0.5513048
0.1178209,1,0.0059425,0.6207,0.0870346,0.5559887
0.1670205,1,0.0050333,0.64871,0.0779245,0.5867254
0.092119,1,0.0304153,0.52397,0.0914473,0.5359558
0.1592866,1,0.0051168,0.64981,0.0793546,0.5985851
0.0966942,0,0.0159548,0.60445,0.0977324,0.5300419
0.101396,0,0.0203864,0.64033,0.0983285,0.604097
0.085213,1,0.054623,0.51521,0.0920421,0.5517596
0.0677928,1,0.0945161,0.56221,0.0930519,0.5251856
0.1022168,0,0.0212252,0.6457,0.1076923,0.5837381
0.0885445,0,0.0429756,0.61196,0.107627,0.5564148
0.0810868,1,0.0554935,0.53584,0.1080466,0.5622135
0.1149289,0,0.0134715,0.63055,0.0962847,0.585753
0.0716451,1,0.0611984,0.53377,0.0971044,0.5844065
0.0691956,1,0.0591592,0.5495,0.1002283,0.5662224
0.0445263,1,0.1412247,0.48963,0.0922993,0.532173
0.073133599999999993,1,0.1195854,0.57735,0.0927919,0.56344
0.0649209,1,0.1878835,0.44296,0.0826623,0.5210395
0.073504,1,0.0639058,0.56035,0.1000153,0.5709733
0.0797373,0,0.0498614,0.58779,0.0889707,0.5965477
0.0848948,0,0.0146738,0.59863,0.1047821,0.5896262
0.0504917,1,0.1953342,0.4756,0.1033248,0.5303282
0.0738739,0,0.0551212,0.6319,0.1090667,0.5696223
0.0917917,0,0.0398003,0.63369,0.1047817,0.5982691
0.0671506,1,0.0782598,0.52701,0.1178728,0.5558065
0.087423,1,0.0568464,0.56997,0.1039002,0.5725525
0.0899954,0,0.0372783,0.62443,0.1021107,0.5846767
0.0897833,0,0.001155,0.50556,0.1044505,0.6527966
0.0811738,0,0.002297,0.4878,0.1008776,0.6330313
0.0996016,0,0.0010371,0.53748,0.113741,0.6247787
0.1096939,0,0.0017009,0.50995,0.103607,0.6571736
0.0960983,0,0.0148295,0.54482,0.1102656,0.6302641
0.0996909,1,0.0651986,0.5638,0.1085603,0.6086376
0.0734436,0,0.081193,0.56137,0.1003965,0.5871368
0.0741246,0,0.0607339,0.52673,0.1140442,0.6039006
